0:005> !py mona modules 
Hold on...
[+] Command used:
!py C:\Program Files\Windows Kits\8.1\Debuggers\x86\mona.py modules

---------- Mona command started on 2015-06-28 17:55:57 (v2.0, rev 561) ----------
[+] Processing arguments and criteria
    - Pointer access level : X
[+] Generating module info table, hang on...
    - Processing modules
    - Done. Let's rock 'n roll.
----------------------------------------------------------------------------------------------------------------------------------
 Module info :
----------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
----------------------------------------------------------------------------------------------------------------------------------
 0x69440000 | 0x69f79000 | 0x00b39000 | False  | True    | False |  False   | True   | 11.0.9600.17031 [IEFRAME.dll] (C:\Windows\SYSTEM32\IEFRAME.dll)
 0x75970000 | 0x759b1000 | 0x00041000 | False  | True    | False |  False   | True   | 6.3.9600.16384 [SHLWAPI.dll] (C:\Windows\system32\SHLWAPI.dll)
 0x058d0000 | 0x05a59000 | 0x00189000 | True   | False   | False |  False   | True   | 5.5.2.0 [NIPPLIB.DLL] (C:\Windows\system32\NIPPLIB.DLL)
 0x70300000 | 0x70422000 | 0x00122000 | False  | True    | False |  False   | True   | 11.0.9600.17031 [urlmon.dll] (C:\Windows\SYSTEM32\urlmon.dll)
 0x649f0000 | 0x65a8e000 | 0x0109e000 | False  | True    | False |  False   | True   | 11.0.9600.17037 [MSHTML.dll] (C:\Windows\SYSTEM32\MSHTML.dll)
 0x73cb0000 | 0x73d49000 | 0x00099000 | False  | True    | False |  False   | True   | 6.3.9600.17031 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x74f50000 | 0x750cf000 | 0x0017f000 | False  | True    | False |  False   | True   | 6.3.9600.16431 [CRYPT32.dll] (C:\Windows\system32\CRYPT32.dll)
 0x74510000 | 0x7458c000 | 0x0007c000 | False  | True    | False |  False   | True   | 6.3.9600.16423 [DNSAPI.dll] (C:\Windows\SYSTEM32\DNSAPI.dll)
 0x63bc0000 | 0x63bd8000 | 0x00018000 | False  | True    | False |  False   | True   | 6.3.9600.16384 [vaultcli.dll] (C:\Windows\System32\vaultcli.dll)
 0x750d0000 | 0x7518e000 | 0x000be000 | False  | True    | False |  False   | True   | 7.0.9600.16384 [msvcrt.dll] (C:\Windows\system32\msvcrt.dll)
 0x74ba0000 | 0x74ba9000 | 0x00009000 | False  | True    | False |  False   | True   | 6.3.9600.16384 [CRYPTBASE.dll] (C:\Windows\SYSTEM32\CRYPTBASE.dll)
 0x746a0000 | 0x746e5000 | 0x00045000 | False  | True    | False |  False   | True   | 6.3.9600.16384 [mswsock.dll] (C:\Windows\system32\mswsock.dll)
